X1,X2
-0.3393845474431307,1.750384133877436
-0.6509216413524378,1.6583021576435069
-2.6495544700134905,3.289970463956395
-3.2752019783862503,3.8981730668071957
-1.9426383195525663,1.247441921365117
-0.5575429316188902,1.1896056058909847
-0.5993459097519546,1.3589018125859003
-6.245471346758931,6.147530314885433
-2.4652155804883495,3.1165949732579263
-2.006303481271909,1.5977950049407807
-5.367371274374721,5.201870886831294
-3.381577520300316,3.818694798597106
-5.522158905058479,5.216508136416842
-3.2508897521567874,3.617371807822445
-3.27024872095069,4.078921996306728
-0.3885478053042549,0.9692994351581078
-0.09598735442231317,0.7478187962884242
-5.940924927701503,5.861050200712152
-0.6001187186237757,1.434522809433895
-2.891646047992611,3.1760683406989334
-5.63393105060862,4.969257436513877
-0.8908463750638007,1.9954270036839121
-5.602543848103524,5.538547882648396
-2.10375232377994,1.5968644585009186
-3.532435371780716,4.18329638060902
-5.673226560743561,5.551885363431088
-1.4998345074338795,1.0208099125397236
-2.4821896264736467,2.430638586516299
-2.1225330887014335,1.083980916935638
-0.5085743061612531,1.2174080447858264
-5.383638405969434,5.02202863314714
-3.4209542445701087,4.1013021559302825
-5.366496890529544,5.217647312420559
-3.2404879532951947,3.8399689250583955
-1.902674538660697,1.3201428480811488
-3.778407443508923,4.765190136103827
-3.5200048334879663,4.268687267584395
-4.992355555892902,4.914073169050543
0.11392436327348526,1.0741887764617748
-2.5949190104134523,2.3948438892089943
-0.7827364399562877,1.7872339268556725
-2.736290339377933,3.109482454320883
-2.11088486893699,1.4772610429385207
-0.5304651376374759,1.1637474253995228
-2.9377836024432233,3.340234048487669
-2.7933155780449668,3.3447648184109995
-5.72460391174843,5.606675341211587
-1.2207279019057802,1.8696212504691578
-3.030637948131552,3.6128898777330933
-5.2979104877455825,5.006468240671188
-3.105024475266158,3.5167336486500584
-0.43706618162504857,1.2655738506595835
-2.5355095757162913,1.7784562455899922
-1.1336897275938176,0.258051812190234
-0.6812707887437048,1.7211284186571922
-2.091473121688864,1.5741036143348826
-3.621174429963524,4.1287076604512585
-5.991181216296926,5.690336772774665
-4.542116387738639,4.370393586654207
-3.0639944553274883,3.923320573562032
-3.2574167222063313,3.479599122273458
-0.24165311703836517,1.0224905126882837
-6.032887604871549,5.651565011105291
-2.969867991918774,3.443422244892669
-2.2844024675736043,2.0248213922973535
-1.99441213635816,1.540669296378885
-1.6999970893053533,1.1138152156705114
-4.706248991168889,4.341870849638438
-2.823202621659676,3.3583872414399663
-2.752714515676107,3.3837365745838337
-3.026919733037111,3.429178766943072
-3.8399443638831445,4.44151769940739
-3.189049987280661,3.455440213364794
-0.716851166730413,1.2161441088005362
-3.738465341108124,4.8760249713244965
-2.609092663392688,3.146210215145391
-5.834400865208208,5.670576872568251
-1.2407429725597783,0.80502395046929
0.4434932986262206,0.4594680285217575
-6.0633900414956505,5.692432494679199
-0.546425506095208,1.2515516574530543
-1.101646972948788,1.9472044941980986
-0.9827368323687691,1.8953624500113415
-5.877057746936212,5.709590131097884
-0.7881955672106731,1.577230944388824
-0.23799501911741575,0.9382609925695693
-5.917287547802201,5.9392007437115115
-5.177456926793935,4.888883011292166
-5.522933848079425,5.588367901431177
-0.9037160691666886,1.9741935709514273
-3.408299098878056,3.6971516687864616
-0.48257745959853093,1.0537264659781527
-3.068461658722266,3.871824294017898
-0.07552507433890464,0.6724125189251432
-1.9398827428871472,1.7008068938338212
-3.035786914044719,3.7472424037775984
-1.0316686138603188,2.0269155952011264
-1.9583347470820855,1.4048291277535525
-3.7348776765662115,4.381898938382954
-0.6834414356626773,1.5399879047844447
-1.033991673833961,1.6451019371747986
-2.4224290275246516,2.715357365270072
-0.8986501074622564,0.5423365529022219
-5.112270124321936,4.813971738283665
-4.916552519721692,5.009188190118479
-2.8540331551631293,3.622984319045585
-5.524266453253927,5.326285606244144
-1.1880476359998284,2.0563993306442225
-0.5525857839821542,1.6074448970710564
-2.6120419998567996,3.435556116469078
-5.074162166554991,5.038507306682615
-5.798179259062396,5.458558966792924
-0.901147741159882,2.011588772598301
-0.5982514026615482,1.4992862114833234
-3.2846377958497217,3.901348965465708
-5.799072080271574,5.828028481390527
-3.9088709155638903,4.246143859742578
-0.39767237935281224,1.1817181428498869
-3.9595322568630835,4.946021989495348
-0.19364796287891617,0.8696813634572743
-4.726404556878242,4.130880825780879
-2.547359539563261,1.9126867367738765
-2.152267653285192,1.8703105676994018
-0.9988396432813841,1.9582036862399042
-1.7209674061464189,0.86152926723649
-3.9028560727320096,4.31551926681778
-1.5112034479879923,0.7853647166654246
-2.4915380781898318,1.986446891081148
-5.700227252318189,5.57940181024893
-2.1476972385811712,1.2779621450343914
-6.129550215785,6.179557958484141
-1.6913441877541597,2.5831077487398972
-2.182211637400835,1.77640362580837
-5.363484166965472,4.874038369602138
-1.3058262180238298,2.3809976775679575
-5.454073159317466,4.869237485058891
-3.1022330015590347,3.4093488138247148
-2.6223321867881704,2.374062265902045
-2.5836299471954463,3.5861022080626865
-2.7631875191292705,2.3747311915803753
-0.8451577789889767,2.126286147103743
-2.5122711587290922,2.967342531236894
-0.8356748431931194,1.2865655498328958
-5.65053833651676,5.780727228646032
-0.07679215498962216,1.069288488239854
-0.7599411591141001,1.1656998228494793
-0.08243441386888976,0.7215262938029983
-0.9495827036039006,1.452159324697317
-5.556185511155729,5.549283470827957
-0.7642838868811699,1.5649967691869624
-2.068246492471954,1.4101103678395122
-0.9433573727411849,1.8419839129657563
-1.2979296527652644,0.7285073763805243
-0.6133075670903658,1.3356966093823381
-2.5911426807077986,3.01271570988588
-5.743474126618933,5.385916856953921
-2.349566321067215,2.2888187116436067
-0.7610050534421567,1.5435592772595408
-0.8958548750979145,1.9201884666528275
-3.2637046749051466,3.452512642023952
-2.056268403391276,1.5975287230347566
-2.034920262085255,1.7346426607518952
-5.1012651447865105,4.867009166245644
-5.721129818668359,5.6766844074646325
-5.935994535627586,5.547540621778696
-1.8336411415560272,1.0720596651637568
-3.5315427929424,3.871759663890415
-0.47743704906124,0.8894225329847838
-3.061627899322568,3.997382231038094
-2.0813439615403624,1.6743023063479723
-1.422037680416846,2.170345330059649
-1.610625633904255,1.1972718184794195
-5.2418505217007185,5.203935757755149
-1.9215065874870223,1.643996353618411
-2.441345213504686,3.130087107773081
-2.6527869508442037,3.298145678119073
-2.047404893007048,1.5167483871559293
-4.922782413817209,4.280393800216779
-3.482027162193459,4.26680159851405
-5.580283797912106,5.509067547111007
-5.306438063787869,4.914406162957931
-1.7262968997011106,0.7189313763351615
-5.357603156312745,5.149617941243123
-1.8107385908357094,1.2045257085019623
-5.7889490319345915,5.981639343563691
-3.1840247246656252,3.941122111931232
-2.7788926397837206,3.2349703764810127
-3.54656685331434,4.6011803653448355
-2.786318436338127,2.6992800950006615
-5.067959726812316,4.8752197564480895
-4.96929506547547,4.901309636540127
-4.750934664205457,4.4330216021583775
-5.104373691269293,4.506655085787646
-1.541503456539786,0.9597464502107113
-5.9731844915949,5.62339162214521
-2.997248195880914,3.476798924509209
-0.4987547513139797,1.4860722683646386
-1.4048083479855522,2.0009468349348727
-3.4376133154367245,3.7348123769189447
-3.3731456752626583,3.7130286685169516
-0.48206599701289216,0.9960701727287243
-2.051116363986552,2.2070066924116833
-0.023847426455390217,0.8664304819082234
